timestamp,open,high,low,close,volume
2025-10-16 13:01:07.513790+00:00,42064.26313943428,42099.87281202407,41958.09772088871,42056.74924576801,645.1973374211984
2025-10-16 13:02:07.513790+00:00,42009.56766435761,42024.853578276045,41971.42745960759,41996.023232446045,244.6132359336001
2025-10-16 13:03:07.513790+00:00,42069.27054139921,42096.46071539294,41979.593998936565,42079.12335586346,172.21037109547797
2025-10-16 13:04:07.513790+00:00,42255.3679635919,42353.605825282764,42232.75261711704,42243.956507333845,458.07003914116746
2025-10-16 13:05:07.513790+00:00,42276.44853049008,42358.15573758501,42240.26191704745,42266.052199751946,253.79882865105924
2025-10-16 13:06:07.513790+00:00,42222.952113460065,42304.70167968178,42165.790844513074,42249.02539038038,351.98118429425574
2025-10-16 13:07:07.513790+00:00,42390.95836633756,42423.32628997799,42290.169804012476,42332.71344787412,556.8493408160095
2025-10-16 13:08:07.513790+00:00,42414.993519175165,42476.05552341933,42373.37317308354,42402.23622840757,623.114399280351
2025-10-16 13:09:07.513790+00:00,42359.24137886758,42445.1780607808,42354.059025185335,42391.91911752564,402.9438503745285
2025-10-16 13:10:07.513790+00:00,42411.502579392654,42510.49860263165,42372.163224248565,42404.398608746036,828.8870012691714
2025-10-16 13:11:07.513790+00:00,42377.18340789389,42495.89240062888,42317.61953383311,42419.86961463991,524.4185696951425
2025-10-16 13:12:07.513790+00:00,42346.33045847521,42439.28337289999,42256.97125293601,42340.033193714786,968.5242195998613
2025-10-16 13:13:07.513790+00:00,42341.77231656564,42496.26338741955,42323.64900994908,42402.42934173745,159.84664063009973
2025-10-16 13:14:07.513790+00:00,42212.12663468031,42296.309512356136,42181.48464340667,42195.4618810693,815.7405806739011
2025-10-16 13:15:07.513790+00:00,41985.68551850478,42002.11209829788,41900.43090876344,41981.88838078658,698.6774986265801
2025-10-16 13:16:07.513790+00:00,41961.60057605281,42049.32063013413,41905.932571246,41945.17708198826,834.9394955244194
2025-10-16 13:17:07.513790+00:00,41851.92441239949,41898.19239096645,41815.56757706854,41845.70536448496,772.848442158626
2025-10-16 13:18:07.513790+00:00,41889.707693811244,41979.6651511387,41824.267802179354,41862.656924316674,589.1975750025897
2025-10-16 13:19:07.513790+00:00,41839.28045834632,41850.970262417155,41717.073834479925,41811.05704684127,664.9372477642761
2025-10-16 13:20:07.513790+00:00,41640.893438582054,41720.295957509086,41559.32280878983,41621.33008438268,580.1149827786894
2025-10-16 13:21:07.513790+00:00,41843.357012313594,41858.52450028687,41801.655268351395,41832.82747513095,323.64022583301914
2025-10-16 13:22:07.513790+00:00,41805.78475321711,41862.77372170424,41658.497498859346,41734.74336743342,889.0890730855745
2025-10-16 13:23:07.513790+00:00,41772.35111930023,41831.331848591355,41687.705890126774,41820.26867489584,214.73979609878415
2025-10-16 13:24:07.513790+00:00,41635.39685486333,41690.38940512013,41612.47171534006,41675.39766238525,750.0273115537597
2025-10-16 13:25:07.513790+00:00,41613.23350700938,41682.62835145609,41551.072172308544,41605.344616643306,326.6191530162575
2025-10-16 13:26:07.513790+00:00,41586.89171167615,41677.73676780951,41512.14270452929,41570.4818840059,460.7662750872759
2025-10-16 13:27:07.513790+00:00,41483.42333494794,41547.28622885632,41424.800351746264,41531.95108854471,555.2998109960195
2025-10-16 13:28:07.513790+00:00,41535.93797996156,41623.150370855976,41383.39174655182,41476.60357480018,608.619865230288
2025-10-16 13:29:07.513790+00:00,41484.393769813905,41577.70248897529,41469.13986552248,41506.97862554395,618.6595241501318
2025-10-16 13:30:07.513790+00:00,41446.230817085176,41519.87524064765,41334.53567810023,41427.97237957713,933.0116616160986
2025-10-16 13:31:07.513790+00:00,41370.47258836436,41468.95670826059,41252.82264716343,41336.712455808025,212.19641308294015
2025-10-16 13:32:07.513790+00:00,41602.700657936584,41654.58446364919,41538.47856230657,41597.60610588106,459.10243348311724
2025-10-16 13:33:07.513790+00:00,41514.74291108325,41623.07181622544,41514.27970878279,41542.78647136564,400.14925452202976
2025-10-16 13:34:07.513790+00:00,41443.31252366455,41549.22077624052,41408.67792422795,41457.23521459925,412.2578817066049
2025-10-16 13:35:07.513790+00:00,41559.50027032675,41581.96075262075,41485.727987991486,41530.97193960476,226.7713183418199
2025-10-16 13:36:07.513790+00:00,41381.3044791693,41455.39510274308,41289.81988906249,41413.50255779263,426.1545092049698
2025-10-16 13:37:07.513790+00:00,41442.610975046955,41449.08801446994,41376.25723784528,41447.7785688111,260.2323701827763
2025-10-16 13:38:07.513790+00:00,41284.692159378115,41326.15457175082,41194.91643359862,41203.451400406484,997.1868266613526
2025-10-16 13:39:07.513790+00:00,41105.98602377446,41122.01267221218,41030.98997673454,41115.30502447334,288.91503378602715
2025-10-16 13:40:07.513790+00:00,41165.258075272315,41184.326847338685,41092.31164359164,41095.96661037645,524.8602505989993
2025-10-16 13:41:07.513790+00:00,41205.78341765404,41283.336179323545,41110.541284795814,41155.870168270616,571.951242394822
2025-10-16 13:42:07.513790+00:00,41210.5124071406,41266.47644027142,41190.988413941246,41206.512438534315,263.73531744574404
2025-10-16 13:43:07.513790+00:00,41241.04986630931,41286.81378204929,41213.97539899495,41249.482850421315,679.5995889151142
2025-10-16 13:44:07.513790+00:00,41165.63435175884,41181.249611495456,41055.70234733033,41127.299570215066,693.0315477191363
2025-10-16 13:45:07.513790+00:00,40979.61833486263,41022.213431464384,40912.429060502756,40999.10595180558,117.73948397892774
2025-10-16 13:46:07.513790+00:00,40915.33517297127,41002.770389515565,40850.06056218608,40984.91592331013,314.36450294205383
2025-10-16 13:47:07.513790+00:00,40868.80457695277,40955.404349962344,40783.23493014214,40883.17765677678,847.1978781102924
2025-10-16 13:48:07.513790+00:00,41004.291013260576,41051.87960349738,40974.97624023447,41031.38117395579,906.7022366690078
2025-10-16 13:49:07.513790+00:00,41000.23468160665,41028.273967855625,40997.58146121927,41007.485342341024,263.2918915808176
2025-10-16 13:50:07.513790+00:00,40880.93462981627,40970.20180092397,40783.0285726047,40864.77292877855,407.63561652808835
2025-10-16 13:51:07.513790+00:00,40880.981214001906,40952.03760572698,40854.17484991962,40893.0081114755,661.7340170642207
2025-10-16 13:52:07.513790+00:00,40857.47180783627,40915.34801361587,40828.02523188208,40871.73536070234,953.607976265941
2025-10-16 13:53:07.513790+00:00,40825.199022002525,40912.04581959232,40714.10664033824,40762.8497601632,905.0970042046823
2025-10-16 13:54:07.513790+00:00,40889.991597065375,40892.23852789739,40825.659685979066,40852.52742191756,587.4707931947803
2025-10-16 13:55:07.513790+00:00,40976.45384570285,40990.38945311013,40855.40176858363,40938.894792263556,985.9619626331969
2025-10-16 13:56:07.513790+00:00,41058.803053862124,41086.03378651406,41021.56289656193,41023.40196421668,922.8689259044492
2025-10-16 13:57:07.513790+00:00,40934.08739159861,41007.369452929735,40878.66959134703,40979.96393086101,686.2783495166778
2025-10-16 13:58:07.513790+00:00,40974.36522609519,40975.46480896104,40898.344609893655,40912.033172900534,910.0167776632945
2025-10-16 13:59:07.513790+00:00,41011.90639662108,41071.958082664445,40917.75503162723,40984.25869908186,257.83415076110464
2025-10-16 14:00:07.513790+00:00,41113.513096169554,41151.8269489945,41012.05718353799,41063.94895406627,142.26937009754954
2025-10-16 14:01:07.513790+00:00,40990.782814668135,41056.23770622769,40930.467603721496,41047.95783943517,320.81419871318883
2025-10-16 14:02:07.513790+00:00,40994.518141530345,41030.08541317684,40912.553363284795,40984.45795380322,367.4095440608575
2025-10-16 14:03:07.513790+00:00,40901.595546755234,40967.9626632915,40798.87714901298,40892.560122945455,759.3148874892253
2025-10-16 14:04:07.513790+00:00,40746.828458176555,40773.054862606536,40668.94494075358,40728.45273382361,146.2832321358253
2025-10-16 14:05:07.513790+00:00,40856.223627277024,40899.69567653028,40779.13240690244,40866.27128744859,195.93842782039462
2025-10-16 14:06:07.513790+00:00,40949.72478358757,41064.57901265496,40880.8845439448,41015.029881034345,491.34460474337163
2025-10-16 14:07:07.513790+00:00,40959.65019657986,41096.861812920266,40890.18054949442,41016.920225023365,344.9306235069664
2025-10-16 14:08:07.513790+00:00,41094.38634973206,41103.54455706473,40979.72931519293,41071.46067273916,223.13676782706526
2025-10-16 14:09:07.513790+00:00,41166.550620931994,41185.06391381586,41061.93736810787,41116.12746284571,885.6512522887674
2025-10-16 14:10:07.513790+00:00,41080.23739873036,41153.54936154662,41011.00974227857,41087.67102487555,864.2760864087874
2025-10-16 14:11:07.513790+00:00,41068.12127152616,41114.21791118651,40969.354470726495,41092.09696700455,949.653405717952
2025-10-16 14:12:07.513790+00:00,41200.90080842369,41360.04047627997,41182.843273910956,41267.515644538405,611.1507074973665
2025-10-16 14:13:07.513790+00:00,41284.924353134644,41354.66637985933,41167.03522049717,41196.770121234425,931.9565758388774
2025-10-16 14:14:07.513790+00:00,41446.94571347378,41494.36713513953,41358.06227276966,41444.26653786859,860.0944586815633
2025-10-16 14:15:07.513790+00:00,41119.7754258726,41174.457689434894,41060.14843802439,41170.756925963346,307.00795355893274
2025-10-16 14:16:07.513790+00:00,41182.11231756352,41251.741195151335,41143.763452771906,41177.750949148714,752.2900943758854
2025-10-16 14:17:07.513790+00:00,41185.29596988951,41264.2384988302,41106.223653405614,41210.28936959267,386.8772526388629
2025-10-16 14:18:07.513790+00:00,41211.448738406725,41299.04369440488,41188.15279093136,41237.457375586644,121.96070340088421
